기준년월,	HSK품목코드,	수출입구분코드,	수산물수출입품목명,	수출입구분명,	당월수출입중량(킬로그램),	당월수출입미화금액(달러),	당해누계수출입중량(킬로그램),	당해누계수출입미화금액(달러),	데이터기준일자	
"2022-04","0307493090","E","기타","수출","9421","247048","37098","903541","2022-04-30"
"2022-04","0307494090","E","기타","수출","0","0","475","11400","2022-04-30"
"2022-04","0307511000","E","낙지(산것/신선/ 냉장)","수출","3028","52380","11721","182980","2022-04-30"
"2022-04","0307512000","E","주꾸미(산것/신선/ 냉장)","수출","60","1768","457","4598","2022-04-30"
"2022-04","0307519000","E","기타문어(산것/신선/ 냉장)","수출","628","31912","2372","115703","2022-04-30"
"2022-04","0307521000","E","문어","수출","13575","149450","39482","379858","2022-04-30"
"2022-04","0307522000","E","낙지","수출","1230","10696","18260","139717","2022-04-30"
"2022-04","0307523000","E","쭈꾸미","수출","71","208","8347","64068","2022-04-30"
"2022-04","0307529000","E","기타","수출","2407","16698","2510","18767","2022-04-30"
"2022-04","0307592000","E","문어(건조)","수출","236","6179","796","20097","2022-04-30"
"2022-04","0307599000","E","문어(산것/ 신선/ 냉장/ 냉동/ 건조 이외 기타)","수출","180","2210","1320","17762","2022-04-30"
"2022-04","0307712090","E","피조개 기타(산 것  신선 또는 냉장한 것)","수출","1717470","2796136","3240926","6080182","2022-04-30"
"2022-04","0307713000","E","새조개(산 것/신선 또는 냉장한 것)","수출","146","1619","467","5308","2022-04-30"
"2022-04","0307714000","E","바지락(산 것 신선 또는 냉장한 것)","수출","16688","56452","16968","58615","2022-04-30"
"2022-04","0307719000","E","클램/ 새조개 및 피조개 기타(산 것 / 신선 또는 냉장한 것)","수출","15863","125889","89597","982652","2022-04-30"
"2022-04","0307721000","E","새조개","수출","0","0","12322","146867","2022-04-30"
"2022-04","0307723000","E","바지락","수출","22598","118249","89508","468129","2022-04-30"
"2022-04","0307724000","E","피조개","수출","906","26723","907","26798","2022-04-30"
"2022-04","0307729000","E","기타","수출","4000","64608","24475","302317","2022-04-30"
"2022-04","0307793090","E","클램/ 새조개 및 피조개 기타(염장 또는 염수장한 것)","수출","0","0","5","38","2022-04-30"
"2022-04","0307794090","E","새조개(훈제한 것)(기타)","수출","0","0","816","8627","2022-04-30"
"2022-04","0307810000","E","전복(산 것 신선 또는 냉장한 것)","수출","232045","6021947","631948","17705233","2022-04-30"
"2022-04","0307830000","E","냉동한 전복[할리오티스(Haliotis)종]","수출","7583","232179","21965","681559","2022-04-30"
"2022-04","0307840000","E","냉동한 수정고둥류[스트롬버스(Strombus)종]","수출","28","193","102","386","2022-04-30"
"2022-04","0307883000","E","훈제한 것","수출","0","0","102","2366","2022-04-30"
"2022-04","0307911000","E","소라(산 것 신선 또는 냉장한 것)","수출","63477","236833","221687","754595","2022-04-30"
"2022-04","0307913000","E","개아지살(산 것 신선 또는 냉장한 것)","수출","1358","38887","6712","179273","2022-04-30"
"2022-04","0307914000","E","재첩(산 것 신선 또는 냉장한 것)","수출","16023","50590","33113","111022","2022-04-30"
"2022-04","0307919000","E","기타[분 조분 펠리트 포함(식용 적합)]의 기타(산/신선/냉장)","수출","273679","837396","1157235","3737567","2022-04-30"
"2022-04","0307921000","E","개아지살","수출","0","0","400","16574","2022-04-30"
"2022-04","0307929000","E","기타","수출","78356","146891","1193873","8325260","2022-04-30"
"2022-04","0307993000","E","소라/ 기타연체동물(염장/ 염수장)","수출","800","4000","844","4386","2022-04-30"
"2022-04","0307994110","E","골뱅이 (훈제한 것)(밀폐용기에 넣은 것)","수출","0","0","223","2270","2022-04-30"
"2022-04","0307994900","E","기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(훈제한 것)","수출","453","10665","8109","62821","2022-04-30"
"2022-04","0308110000","E","해삼(산 것 신선 또는 냉장한 것)","수출","1745","46907","7733","205900","2022-04-30"
"2022-04","0308120000","E","냉동한 것","수출","0","0","22000","35000","2022-04-30"
"2022-04","0308192000","E","해삼(건조한 것)","수출","0","0","13","10049","2022-04-30"
"2022-04","0308193000","E","해삼(염장 또는 염수장한 것)","수출","10","444","10640","842366","2022-04-30"
"2022-04","0308293000","E","성게(염장 또는 염수장한 것)","수출","0","0","10152","818757","2022-04-30"
"2022-04","0308302000","E","해파리(냉동한 것)","수출","50","282","50","282","2022-04-30"
"2022-04","0308304000","E","해파리(염장 또는 염수장한 것)","수출","159986","202141","639773","818194","2022-04-30"
"2022-04","0308901019","E","우렁쉥이(기타)(산 것 신선 또는 냉장한 것)","수출","3320","44688","11950","167425","2022-04-30"
"2022-04","0308901090","E","수생무척추동물의 기타(산 것)","수출","252","4692","711","13451","2022-04-30"
"2022-04","0308902010","E","우렁쉥이(냉동한 것)","수출","1860","41143","8438","129514","2022-04-30"
"2022-04","0308902090","E","수생무척추동물의 기타(냉동 한것)","수출","1654","12873","5284","74552","2022-04-30"
"2022-04","0308904000","E","수생무척추동물의 기타(염장 또는 염수장한 것)","수출","16","474","31","1002","2022-04-30"
"2022-04","0309100000","E","식용어류분","수출","57","2619","97","5406","2022-04-30"
"2022-04","0508001000","E","산호(coral)","수출","0","0","3","1302","2022-04-30"
"2022-04","0508002010","E","진주패각","수출","0","0","5600","32287","2022-04-30"
"2022-04","0508002020","E","청패각(전복)","수출","16040","1642","16040","1642","2022-04-30"
"2022-04","0508002090","E","기타패각","수출","18000","4000","36488","28544","2022-04-30"
"2022-04","0508009000","E","연체동물/갑각류/극피동물","수출","45410","51877","154981","202160","2022-04-30"
"2022-04","0511911010","E","부화용알(브라인슈림프알)","수출","0","0","94","5028","2022-04-30"
"2022-04","0511919000","E","어류/갑각류/연체동물/수행동","수출","312880","408010","884909","1361258","2022-04-30"
"2022-04","1212211010","E","김(건조한 것)(식용의 것)","수출","1286041","16743642","5166613","75615739","2022-04-30"
"2022-04","1212211020","E","김(냉장한 것)(식용의 것)","수출","207","2983","207","2983","2022-04-30"
"2022-04","1212211090","E","김(기타)(식용의 것)","수출","9857","81322","25267","286834","2022-04-30"
"2022-04","1212212010","E","미역(건조한 것)(식용의 것)","수출","259151","2916644","736857","8663582","2022-04-30"
"2022-04","1212212020","E","미역(염장한 것)(식용의 것)","수출","287730","693012","1229716","1914161","2022-04-30"
"2022-04","1212212030","E","미역(냉장한 것)(식용의 것)","수출","0","0","4","48","2022-04-30"
"2022-04","1212212040","E","미역(냉동한 것)(식용의 것)","수출","839517","1040731","1640687","2059935","2022-04-30"
"2022-04","1212212090","E","미역(기타)(식용의 것)","수출","44766","157161","151974","572458","2022-04-30"
"2022-04","1212213010","E","톳(건조한 것)(식용의 것)","수출","45127","606588","410466","3999543","2022-04-30"
"2022-04","1212213030","E","톳(냉동한 것)(식용의 것)","수출","0","0","310","1794","2022-04-30"
"2022-04","1212213090","E","톳(기타)(식용의 것)","수출","159","1940","2214","32844","2022-04-30"
"2022-04","1212214010","E","파래(건조한 것)(식용의 것)","수출","184","2848","2122","30359","2022-04-30"
"2022-04","1212214030","E","냉동한 것","수출","813","5431","2641","16976","2022-04-30"
"2022-04","1212214090","E","파래(기타)(식용의 것)","수출","6121","123620","21168","645706","2022-04-30"
"2022-04","1212215010","E","다시마(염장한 것)(식용의 것)","수출","222687","131804","500226","347834","2022-04-30"
"2022-04","1212215030","E","다시마(냉동한 것)(식용의 것)","수출","2830","7004","6178","16131","2022-04-30"
"2022-04","1212215090","E","다시마(기타)(식용의 것)","수출","28039","336473","117372","1248349","2022-04-30"
"2022-04","1212216090","E","우뭇가사리(기타)(식용의 것)","수출","15624","137335","45508","355376","2022-04-30"
"2022-04","1212217029","E","기타","수출","0","0","1070","32178","2022-04-30"
"2022-04","1212217039","E","불등가사리(기타)(식용의 것)","수출","0","0","510","14876","2022-04-30"
"2022-04","1212219011","E","코토니 및 스피노잠(냉동)(식용의 것)","수출","0","0","77","1901","2022-04-30"
"2022-04","1212219091","E","해초류와 기타조류 기타(냉동)(식용의 것)","수출","0","0","1072","9101","2022-04-30"
"2022-04","1212219099","E","해초류와 기타조류 기타(기타)(식용의 것)","수출","24918","265533","89054","804360","2022-04-30"
"2022-04","1212291090","E","김(기타)","수출","0","0","158","1753","2022-04-30"
"2022-04","1212292090","E","미역(기타)","수출","20","343","12752","165264","2022-04-30"
"2022-04","1212293090","E","톳(기타)","수출","0","0","20","1617","2022-04-30"
"2022-04","1212295090","E","다시마(기타)","수출","464","5547","4975","32160","2022-04-30"
"2022-04","1212298039","E","말(기타)","수출","0","0","200","2189","2022-04-30"
"2022-04","1212299091","E","해초류와 기타조류 기타(냉동","수출","0","0","70","4771","2022-04-30"
"2022-04","1212299099","E","해초류와 기타조류 기타(기타)","수출","5027","8074","22999","39840","2022-04-30"
"2022-04","1302311000","E","실한천","수출","8777","325623","18415","734516","2022-04-30"
"2022-04","1302312000","E","분한천","수출","53451","1308779","159422","3849393","2022-04-30"
"2022-04","1302319000","E","한천(실한천/분한천 이외 기타)","수출","3","829","104","3525","2022-04-30"
"2022-04","1504101000","E","상어의 간유(肝油)와 그 분획물","수출","0","0","52","11627","2022-04-30"
"2022-04","1504109000","E","어류의간유/분획물(상어의간유","수출","45600","71755","243200","547300","2022-04-30"
"2022-04","1504200000","E","어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다]","수출","0","0","46843","104748","2022-04-30"
"2022-04","1603003000","E","어류의액스","수출","31566","49086","115550","261320","2022-04-30"
"2022-04","1603004000","E","어류의즙","수출","14106","29658","356359","757273","2022-04-30"
"2022-04","1603009000","E","갑각류/연체동물/수생동물의","수출","44539","209436","294803","1398119","2022-04-30"
"2022-04","1604111000","E","연어(조제/밀폐용기에 넣은 것)","수출","39","807","45","933","2022-04-30"
"2022-04","1604119000","E","연어(조제/밀페용기에 넣은 것 이외 기타)","수출","435","5142","699","10727","2022-04-30"
"2022-04","1604129000","E","청어(통조림외조제품)","수출","450","5970","1590","22395","2022-04-30"
"2022-04","1604131000","E","정어리(밀폐용기에넣은것)","수출","0","0","216","1248","2022-04-30"
"2022-04","1604141011","E","다랭이(기름담금)","수출","40953","282456","141447","974237","2022-04-30"
"2022-04","1604141012","E","다랭이(보일드)","수출","0","0","288","1889","2022-04-30"
"2022-04","1604141019","E","다랭이류(다랭이/ 가다랭이 이외 기타/조제/밀폐용기에 넣은 것)","수출","30300","223977","198030","1360130","2022-04-30"
"2022-04","1604141021","E","다랭이류(조제/밀폐용기에 넣은 것 이외 기타)","수출","135517","913459","487758","3165813","2022-04-30"
"2022-04","1604141029","E","가다랭이(기타)","수출","95248","538001","319721","1843933","2022-04-30"
"2022-04","1604141039","E","버니토우(기타)","수출","2656","84576","2656","84576","2022-04-30"
"2022-04","1604149000","E","다랭이류(조제/밀폐용기에 넣은 것 이외 기타)","수출","2434","25192","3433","36022","2022-04-30"
"2022-04","1604151000","E","고등어(조제/밀폐용기에 넣은 것)","수출","11212","40896","38806","135522","2022-04-30"
"2022-04","1604159000","E","고등어(조제/밀폐용기에 넣은 것 이외 기타)","수출","434","3634","8650","82936","2022-04-30"
"2022-04","1604161000","E","멸치(조제/밀폐용기에 넣은 것)","수출","2815","43340","7310","108881","2022-04-30"
"2022-04","1604169000","E","전갱이(조제/밀폐용기에 넣은 것 이외 기타)","수출","1459","19785","12175","130356","2022-04-30"
"2022-04","1604171000","E","뱀장어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","2","4","12204","235465","2022-04-30"
"2022-04","1604179000","E","뱀장어(조제 또는 저장처리)","수출","781","20046","2830","74241","2022-04-30"
"2022-04","1604191010","E","꽁치(통조림외조제품)","수출","23465","121580","81252","402304","2022-04-30"
"2022-04","1604191020","E","전갱이(밀폐용기에넣은것)","수출","0","0","90","3293","2022-04-30"
"2022-04","1604191090","E","어류조제품(연어/청어/정어리/고등어 등 밀폐용기에넣은것)","수출","2124","36411","10761","145317","2022-04-30"
"2022-04","1604199010","E","쥐치포(조제/밀페용기 이외 기타)","수출","9388","111494","45616","619647","2022-04-30"
"2022-04","1604199090","E","어류조제품(연어/청어/고등어/기타/조제/밀폐용기에 넣은 것)","수출","19312","273413","153308","2303244","2022-04-30"
"2022-04","1604201000","E","생선페이스트","수출","950","5173","3140","18719","2022-04-30"
"2022-04","1604202000","E","생선마리네이드","수출","1322","20430","1330","20587","2022-04-30"
"2022-04","1604203000","E","생선소시지","수출","171429","1161356","886989","5355861","2022-04-30"
"2022-04","1604204010","E","생선묵(게맛)","수출","605137","2938556","2089844","9706207","2022-04-30"
"2022-04","1604204090","E","생선묵(게맛의 것 이외 기타)","수출","602733","2338044","3007424","10584381","2022-04-30"
"2022-04","1604209000","E","어류조제/저장제품(생선 페이스트/마리네이드/소시지/생선묵)","수출","188158","1481270","706379","6216708","2022-04-30"
"2022-04","1604310000","E","캐비아","수출","0","0","23","13222","2022-04-30"
"2022-04","1604320000","E","캐비아 대용물","수출","31144","534066","130967","2426215","2022-04-30"
"2022-04","1605101010","E","게살(밀폐용기에넣은것)","수출","1369","26643","19119","266092","2022-04-30"
"2022-04","1605101091","E","붉은 대게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)","수출","250361","3236272","1052695","13454918","2022-04-30"
"2022-04","1605101099","E","기타 게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타)","수출","822","11493","83096","1129582","2022-04-30"
"2022-04","1605109000","E","게 조제품(게살 이외 기타)","수출","25659","406658","97439","1355864","2022-04-30"
"2022-04","1605211000","E","새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것)","수출","1597","17212","22414","190148","2022-04-30"
"2022-04","1605219000","E","새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타)","수출","8443","82270","40007","325093","2022-04-30"
"2022-04","1605290000","E","새우류(조제 또는 저장처리)","수출","11203","65525","43716","332104","2022-04-30"
"2022-04","1605301000","E","바다가재(밀폐용기에넣은것)","수출","194","4680","302","7290","2022-04-30"
"2022-04","1605309000","E","바다가재(통조림외)","수출","0","0","4","3","2022-04-30"
"2022-04","1605401000","E","기타갑각류(밀폐용기에넣은것)","수출","0","0","215","5214","2022-04-30"
"2022-04","1605409000","E","갑각류 조제품(게/새우/바다가재기타/밀폐용기에넣은것이외기타)","수출","0","0","183","2306","2022-04-30"
"2022-04","1605511000","E","굴(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","315807","2394871","854360","6695056","2022-04-30"
"2022-04","1605519000","E","굴(조제 또는 저장처리)(기타)","수출","37605","824435","178929","2553441","2022-04-30"
"2022-04","1605520000","E","가리비과의조개(조제/저장/기타/ 밀폐용기에 넣은 것 포함)","수출","2287","30318","2979","34739","2022-04-30"
"2022-04","1605531000","E","홍합(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","2936","31735","2022-04-30"
"2022-04","1605539000","E","홍합(조제 또는 저장처리)(기타)","수출","1500","5100","28261","96758","2022-04-30"
"2022-04","1605541000","E","갑오징어/ 기타조제저장처리갑오징어(밀폐용기에넣은것 포함/ 밀폐용기이외)","수출","1","0","178","2235","2022-04-30"
"2022-04","1605542010","E","오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","2954","66420","8708","130395","2022-04-30"
"2022-04","1605542091","E","조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","40386","641004","167273","2555810","2022-04-30"
"2022-04","1605542099","E","오징어 기타(조제 또는 저장처리)","수출","35949","295762","220796","2113481","2022-04-30"
"2022-04","1605550000","E","문어/ 기타조제저장처리문어(밀폐용기에넣은것 포함/ 밀폐용기이외)","수출","10467","129593","37494","420100","2022-04-30"
"2022-04","1605561010","E","바지락(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","1082","8276","2022-04-30"
"2022-04","1605561090","E","바지락(조제 또는 저장처리)(기타)","수출","0","0","2036","5952","2022-04-30"
"2022-04","1605562010","E","새조개(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","245","2946","2022-04-30"
"2022-04","1605562090","E","새조개(조제 또는 저장처리)(기타)","수출","2580","125473","6858","360254","2022-04-30"
"2022-04","1605569010","E","클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","270","2698","1905","21915","2022-04-30"
"2022-04","1605569090","E","클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(기타)","수출","400","4697","3812","53404","2022-04-30"
"2022-04","1605571000","E","전복(밀폐용기에넣은것)","수출","594","12183","1588","35856","2022-04-30"
"2022-04","1605579000","E","전복(조제 또는 저장처리) 기타","수출","1554","54877","5518","169352","2022-04-30"
"2022-04","1605581000","E","달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","48","273","2022-04-30"
"2022-04","1605589000","E","달팽이(조제 또는 저장처리)(기타)","수출","0","0","205","50134","2022-04-30"
"2022-04","1605591010","E","골뱅이(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","28281","295493","127179","1320188","2022-04-30"
"2022-04","1605591090","E","골뱅이(조제 또는 저장처리)(기타)","수출","10","107","168377","2430591","2022-04-30"
"2022-04","1605592090","E","소라(조제 또는 저장처리)기타","수출","162635","572305","367775","1276788","2022-04-30"
"2022-04","1605599010","E","연체동물 기타(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","2888","32540","13429","137057","2022-04-30"
"2022-04","1605599090","E","연체동물 기타(조제 또는 저장처리)(기타)","수출","17182","195573","143730","1283404","2022-04-30"
"2022-04","1605619000","E","해삼(조제 또는 저장처리)기타","수출","14238","1208549","42662","3378771","2022-04-30"
"2022-04","1605631000","E","해파리(조제 또는 저장처리)(밀폐용기에 넣은 것)","수출","0","0","161","1373","2022-04-30"
"2022-04","1605639000","E","해파리(조제 또는 저장처리)(기타)","수출","0","0","6500","35193","2022-04-30"
"2022-04","1605690000","E","기타조제저장처리수생무척추동물(밀폐용기에넣은것 포함/ 밀폐용기에 넣지 않은 것)-해삼/성게/해파리제외","수출","813","11078","12964","108055","2022-04-30"
"2022-04","2008995010","E","김","수출","1666629","51077899","6108219","175808461","2022-04-30"
"2022-04","2008995090","E","조제한 해조류 김 제외","수출","243140","1157303","893894","4412790","2022-04-30"
"2022-04","2104102000","E","어류의 수우프/ 브로드와 수우프 브로드 제조용 조제품","수출","23255","218973","104567","1072141","2022-04-30"
"2022-04","2301201000","E","어류의 분.조분 및 펠리트","수출","446985","556758","1087195","1287929","2022-04-30"
"2022-04","2301209000","E","어류외기타 분.조분 및 펠리트","수출","5337000","4598125","17990970","15431766","2022-04-30"
"2022-04","2501001010","E","암염(岩鹽)","수출","0","0","720","3588","2022-04-30"
"2022-04","2501001020","E","천일염","수출","34771","72265","348923","290889","2022-04-30"
"2022-04","2501009010","E","식염","수출","519832","561186","1935242","2388106","2022-04-30"
"2022-04","2501009020","E","순염화나트륨","수출","20100","13973","84238","57377","2022-04-30"
"2022-04","2501009090","E","기타소금/해수","수출","3394356","256734","9482828","1008975","2022-04-30"
"2022-04","7101220000","E","양식진주(가공한것)","수출","2","379","11","6953","2022-04-30"
"2022-04","7116101000","E","천연진주로만든 것","수출","0","0","1","1434","2022-04-30"
"2022-04","7116102000","E","양식진주로 만든 것","수출","16","13213","73","88677","2022-04-30"
"2022-04","9601901010","E","진주양식용핵","수출","0","0","23","1492","2022-04-30"
"2022-04","9601901090","E","패각(기타)","수출","127","46613","814","224243","2022-04-30"
"2022-04","9606291000","E","조개껍질로 만든것","수출","1088","52929","9556","344364","2022-04-30"
"2022-04","0106199000","I","기타 포유동물","수입","4625","1435511","21943","5563235","2022-04-30"
"2022-04","0106201000","I","뱀","수입","81","37892","202","135182","2022-04-30"
"2022-04","0106202000","I","자라(산동물)","수입","4547","49623","18185","214152","2022-04-30"
"2022-04","0106203000","I","거북","수입","123","74766","565","275941","2022-04-30"
"2022-04","0106209000","I","기타 파충류","수입","394","393115","972","892320","2022-04-30"
"2022-04","0106903010","I","갯지렁이","수입","49004","726395","132164","1917560","2022-04-30"
"2022-04","0106903020","I","실지렁이","수입","0","0","42","8386","2022-04-30"
"2022-04","0106903090","I","기타","수입","15","4103","43","38333","2022-04-30"
"2022-04","0208909010","I","해양동물고기/설육(신선/냉장)","수입","0","0","1000","4762","2022-04-30"
"2022-04","0210999090","I","기타 육·설육","수입","315","2591","479","8196","2022-04-30"
"2022-04","0301111000","I","비단잉어(활어)(민물의 것)","수입","126","9892","331","77520","2022-04-30"
"2022-04","0301119000","I","기타(활어)(비단잉어 외  민물의 것)","수입","9088","570330","32978","2233419","2022-04-30"
"2022-04","0301190000","I","기타(활어)(민물의 것)","수입","2542","103997","9957","389665","2022-04-30"
"2022-04","0301921000","I","실뱀장어(한마리당 0.3그램 이하인 것으로서 양식용으로 한정)","수입","1412","22197437","5416","107556200","2022-04-30"
"2022-04","0301922000","I","새끼뱀장어(한 마리당0.3그램을 초과하고50그램이하인것으로양식용으로한정)","수입","252","91250","502","181250","2022-04-30"
"2022-04","0301929090","I","뱀장어(앵궐라종)","수입","253333","3512325","1120633","15228778","2022-04-30"
"2022-04","0301931000","I","붕어(활어) 카라시우스속","수입","14545","55202","28580","110860","2022-04-30"
"2022-04","0301939000","I","잉어(기타)","수입","164908","554230","498697","1672157","2022-04-30"
"2022-04","0301992000","I","방어(활어)","수입","48328","570120","1060606","12603366","2022-04-30"
"2022-04","0301994091","I","돔(기타/ 참돔)","수입","510308","3753141","1334759","10564832","2022-04-30"
"2022-04","0301994099","I","돔(기타/ 기타)","수입","70750","1237316","198499","2954124","2022-04-30"
"2022-04","0301997000","I","먹장어(활어)","수입","54811","524947","241261","2316675","2022-04-30"
"2022-04","0301998000","I","넙치(활어)","수입","85135","1027540","241841","3149053","2022-04-30"
"2022-04","0301999010","I","능성어(활어)","수입","10176","181237","28300","517746","2022-04-30"
"2022-04","0301999020","I","복어(활어)","수입","11795","247379","74729","1267540","2022-04-30"
"2022-04","0301999040","I","볼락(적어포함/활어)","수입","0","0","9840","82920","2022-04-30"
"2022-04","0301999051","I","농어(양식용치어)","수입","7776","300401","7776","300401","2022-04-30"
"2022-04","0301999059","I","농어(기타)","수입","220651","1743209","746788","6466360","2022-04-30"
"2022-04","0301999070","I","미꾸라지(활어)","수입","712205","3328269","2468602","11268414","2022-04-30"
